mechanism,source,prevalence
5-alpha_reductase_inhibitor,scored,7.970395673213777e-4
11-beta-hsd1_inhibitor,scored,8.539709649871904e-4
acat_inhibitor,scored,0.001138627953316254
acetylcholine_receptor_agonist,scored,0.009052092228864219
acetylcholine_receptor_antagonist,scored,0.014062055223455735
acetylcholinesterase_inhibitor,scored,0.0031312268716196983
adenosine_receptor_agonist,scored,0.002618844292627384
adenosine_receptor_antagonist,scored,0.004326786222601765
adenylyl_cyclase_activator,scored,5.123825789923143e-4
adrenergic_receptor_agonist,scored,0.012809564474807857
adrenergic_receptor_antagonist,scored,0.01685169370908056
akt_inhibitor,scored,0.0030742954739538856
aldehyde_dehydrogenase_inhibitor,scored,2.2772559066325078e-4
alk_inhibitor,scored,0.0019925989183034445
ampk_activator,scored,5.123825789923143e-4
analgesic,scored,6.262453743239397e-4
androgen_receptor_agonist,scored,0.00210646171363507
androgen_receptor_antagonist,scored,0.004042129234272701
anesthetic_-_local,scored,0.003700540848277825
angiogenesis_inhibitor,scored,0.0015371477369769428
angiotensin_receptor_antagonist,scored,0.0017648733276401935
anti-inflammatory,scored,0.0034158838599487617
antiarrhythmic,scored,1.707941929974381e-4
antibiotic,scored,0.0019356675206376316
anticonvulsant,scored,4.5545118132650156e-4
antifungal,scored,4.5545118132650156e-4
antihistamine,scored,6.262453743239397e-4
antimalarial,scored,7.40108169655565e-4
antioxidant,scored,0.00296043267862226
antiprotozoal,scored,0.0015940791346427555
antiviral,scored,0.0012524907486478794
apoptosis_stimulant,scored,0.002277255906632508
aromatase_inhibitor,scored,0.002049530315969257
atm_kinase_inhibitor,scored,2.2772559066325078e-4
atp-sensitive_potassium_channel_antagonist,scored,5.69313976658127e-5
atp_synthase_inhibitor,scored,5.69313976658127e-4
atpase_inhibitor,scored,0.004269854824935952
atr_kinase_inhibitor,scored,7.40108169655565e-4
aurora_kinase_inhibitor,scored,0.004383717620267577
autotaxin_inhibitor,scored,3.415883859948762e-4
bacterial_30s_ribosomal_subunit_inhibitor,scored,0.0026757756902931968
